Processing Run Summary
==================================================
Start time: 2025-07-20 08:50:56
End time: 2025-07-20 09:02:26
Duration: 11.5m

start_time: 1752997856.84
documents_loaded: 184
images_processed: 6
chunks_created: 172
embeddings_generated: 172
records_saved: 172
encoding_issues: 0
failed_files: 18
total_time: 517.94
total_nodes: 172
total_batches: 7
batches_processed: 7
failed_batches: 0
total_saved: 172
total_failed_chunks: 0
total_embedding_errors: 0
success_rate: 100.00
avg_speed: 0.33
success: 1
==================================================
